"verbatimIdentificationQualifier","standardIdentificationQualifier","uri","checked","opinionBy","opinionDate"
"sp. indet.","sp. indet.",,1,"John Wieczorek","2017-08-25"
"Sp. IV",,,1,"John Wieczorek","2017-08-25"
"sp. J","sp.",,1,"John Wieczorek","2017-08-25"
"sp. J sensu Ristedt","sp. J sensu Ristedt",,1,"John Wieczorek","2017-08-25"
"sp. K","sp.",,1,"John Wieczorek","2017-08-25"
"sp. K sensu Ristedt","sp. K sensu Ristedt",,1,"John Wieczorek","2017-08-25"
"sp. kim-2","sp.",,1,"John Wieczorek","2017-08-25"
"sp. L","sp.",,1,"John Wieczorek","2017-08-25"
"sp. L260","sp. nov.",,1,"John Wieczorek","2017-08-25"
"sp. L333","sp. nov.",,1,"John Wieczorek","2017-08-25"
"sp. L340","sp. nov.",,1,"John Wieczorek","2017-08-25"
"sp. L66","sp. nov.",,1,"John Wieczorek","2017-08-25"
"sp. large tail nov.sp.A","sp. large tail nov.sp.A",,1,"John Wieczorek","2017-08-25"
"sp. 'las flores'","sp.",,1,"John Wieczorek","2017-08-25"
"sp. lemon","sp.",,1,"John Wieczorek","2017-08-25"
"sp. 'lemon'","sp.",,1,"John Wieczorek","2017-08-25"
"sp. lentigriosum","sp.",,1,"John Wieczorek","2017-08-25"
"sp. linea","sp.",,1,"John Wieczorek","2017-08-25"
"sp. 'linea'","sp.",,1,"John Wieczorek","2017-08-25"
"sp. lissmanni","sp.",,1,"John Wieczorek","2017-08-25"
"sp. M","sp. M",,1,"John Wieczorek","2017-08-25"
"sp. magnostipes","sp.",,1,"John Wieczorek","2017-08-25"
"sp. missing","sp.",,1,"John Wieczorek","2017-08-25"
"sp. morph A","sp. morph A",,1,"John Wieczorek","2017-08-25"
"sp. morph B","sp. morph B",,1,"John Wieczorek","2017-08-25"
"sp. N","sp. N",,1,"John Wieczorek","2017-08-25"
"sp. new","sp. nov.",,1,"John Wieczorek","2017-08-25"
"sp. ngouniensis","sp.",,1,"John Wieczorek","2017-08-25"
"sp. nigrum","sp.",,1,"John Wieczorek","2017-08-25"
"sp. nov","sp. nov.",,1,"John Wieczorek","2017-08-25"
"sp. nov 2","sp. nov.",,1,"John Wieczorek","2017-08-25"
"sp. nov.","sp. nov.",,1,"John Wieczorek","2017-08-25"
"sp. nov. (citrinipectus) Clancy & Lawson","sp. nov.",,1,"John Wieczorek","2017-08-25"
"sp. nov. (sirintarae)","sp. nov.",,1,"John Wieczorek","2017-08-25"
"sp. nov. (spinulosa)","sp. nov.",,1,"John Wieczorek","2017-08-25"
"sp. nov. 1","sp. nov.",,1,"John Wieczorek","2017-08-25"
"sp. nov. 2","sp. nov.",,1,"John Wieczorek","2017-08-25"
"sp. nov. 2","sp. nov.",,1,"John Wieczorek","2017-08-25"
"sp. nov. A","sp. nov. A",,1,"John Wieczorek","2017-08-25"
"sp. nov. angustirostris hellmayri","sp. nov.",,1,"John Wieczorek","2017-08-25"
"sp. nov. B","sp. nov. B",,1,"John Wieczorek","2017-08-25"
"sp. nov. bonariensis","sp. nov.",,1,"John Wieczorek","2017-08-25"
"sp. nov. C","sp. nov. C",,1,"John Wieczorek","2017-08-25"
"sp. nov. Fitzpatrick","sp. nov.",,1,"John Wieczorek","2017-08-25"
"sp. nov. ms","sp. nov.",,1,"John Wieczorek","2017-08-25"
"sp. NZO","sp. nov.",,1,"John Wieczorek","2017-08-25"
"sp. offouensis","sp.",,1,"John Wieczorek","2017-08-25"
"sp. Ojo pequeno","sp.",,1,"John Wieczorek","2017-08-25"
"sp. okanoensis","sp.",,1,"John Wieczorek","2017-08-25"
"sp. 'o-lugubris'","sp.",,1,"John Wieczorek","2017-08-25"
"sp. 'o-walacii'","sp.",,1,"John Wieczorek","2017-08-25"
"sp. 'o-wallacii'","sp.",,1,"John Wieczorek","2017-08-25"
"sp. palida","sp.",,1,"John Wieczorek","2017-08-25"
"sp. parsegnis","sp.",,1,"John Wieczorek","2017-08-25"
"sp. puffinus","sp.",,1,"John Wieczorek","2017-08-25"
"sp. robertsi","sp.",,1,"John Wieczorek","2017-08-25"
"sp. rufina","sp.",,1,"John Wieczorek","2017-08-25"
"sp. rw-32","sp.",,1,"John Wieczorek","2017-08-25"
"sp. scissor tail","sp.",,1,"John Wieczorek","2017-08-25"
"sp. 'scissor tail'","sp.",,1,"John Wieczorek","2017-08-25"
"sp. 'sicklefin'","sp.",,1,"John Wieczorek","2017-08-25"
"sp. slender","sp.",,1,"John Wieczorek","2017-08-25"
"sp. 'slender'","sp.",,1,"John Wieczorek","2017-08-25"
"sp. small","sp. small",,1,"John Wieczorek","2017-08-25"
"sp. small eye","sp. nov.",,1,"John Wieczorek","2017-08-25"
"sp. SN3","sp.",,1,"John Wieczorek","2017-08-25"
"sp. SN4","sp.",,1,"John Wieczorek","2017-08-25"
"sp. SN9","sp.",,1,"John Wieczorek","2017-08-25"
"sp. 'spotted'","sp.",,1,"John Wieczorek","2017-08-25"
"sp. striped","sp.",,1,"John Wieczorek","2017-08-25"
"sp. szaboi","sp.",,1,"John Wieczorek","2017-08-25"
"sp. T","sp. T",,1,"John Wieczorek","2017-08-25"
"sp. tail moyenne,nov.sp.B","sp. tail moyenne,nov.sp.B",,1,"John Wieczorek","2017-08-25"
"sp. 'Tallapoosa sculpin'","sp.",,1,"John Wieczorek","2017-08-25"
"sp. 'Teapa'","sp.",,1,"John Wieczorek","2017-08-25"
"sp. tenuicauda","sp.",,1,"John Wieczorek","2017-08-25"
"sp. TS2","sp.",,1,"John Wieczorek","2017-08-25"
"sp. TS3","sp.",,1,"John Wieczorek","2017-08-25"
"sp. Type 1","sp.",,1,"John Wieczorek","2017-08-25"
"sp. undet.","sp. incert.",,1,"John Wieczorek","2017-08-25"
"sp. unnamed","sp.",,1,"John Wieczorek","2017-08-25"
"sp. vadamans","sp.",,1,"John Wieczorek","2017-08-25"
"sp. vel Juglans sp.","sp. vel Juglans sp.",,1,"John Wieczorek","2017-08-25"
"Sp. VII",,,1,"John Wieczorek","2017-08-25"
"sp. w1","sp.",,1,"John Wieczorek","2017-08-25"
"sp. w2","sp.",,1,"John Wieczorek","2017-08-25"
"sp. w4","sp.",,1,"John Wieczorek","2017-08-25"
"sp. white-chest","sp.",,1,"John Wieczorek","2017-08-25"
"sp. X","sp.",,1,"John Wieczorek","2017-08-25"
"sp. X sp.","sp. X sp.",,1,"John Wieczorek","2017-08-25"
"sp. X venustus","sp. X venustus",,1,"John Wieczorek","2017-08-25"
"sp. Y","sp.",,1,"John Wieczorek","2017-08-25"
"sp.","sp.",,1,"John Wieczorek","2017-08-25"
"sp..","sp.",,1,"John Wieczorek","2017-08-25"
"sp.;","sp.",,1,"John Wieczorek","2017-08-25"
"sp.”ventuari”","sp. nov.",,1,"John Wieczorek","2017-08-25"
"sp.1","sp.",,1,"John Wieczorek","2017-08-25"
"sp.10","sp.10",,1,"John Wieczorek","2017-08-25"
"sp.11","sp.",,1,"John Wieczorek","2017-08-25"
"sp.12","sp.12",,1,"John Wieczorek","2017-08-25"
"sp.1-2","sp.1-2",,1,"John Wieczorek","2017-08-25"
"sp.13","sp.",,1,"John Wieczorek","2017-08-25"
"sp.14","sp.",,1,"John Wieczorek","2017-08-25"
"sp.15","sp.15",,1,"John Wieczorek","2017-08-25"
"sp.16","sp.16",,1,"John Wieczorek","2017-08-25"
"sp.17","sp.17",,1,"John Wieczorek","2017-08-25"
"sp.18","sp.18",,1,"John Wieczorek","2017-08-25"
"sp.19","sp.19",,1,"John Wieczorek","2017-08-25"
"sp.2","sp.",,1,"John Wieczorek","2017-08-25"
"sp.21","sp.21",,1,"John Wieczorek","2017-08-25"
"sp.3","sp.",,1,"John Wieczorek","2017-08-25"
"sp.4","sp.",,1,"John Wieczorek","2017-08-25"
"sp.4 (cf.diastema)","cf. diastema",,1,"John Wieczorek","2017-08-25"
"sp.4.","sp.",,1,"John Wieczorek","2017-08-25"
"sp.5","sp.",,1,"John Wieczorek","2017-08-25"
"sp.6","sp.",,1,"John Wieczorek","2017-08-25"
"sp.7","sp.",,1,"John Wieczorek","2017-08-25"
"sp.8","sp.",,1,"John Wieczorek","2017-08-25"
"sp.9","sp.",,1,"John Wieczorek","2017-08-25"
"sp.A","sp.",,1,"John Wieczorek","2017-08-25"
"sp.A.","sp.",,1,"John Wieczorek","2017-08-25"
"sp.A`","sp.A`",,1,"John Wieczorek","2017-08-25"
"sp.b","sp.",,1,"John Wieczorek","2017-08-25"
"sp.B (cf.bransfordii)","cf. bransfordii",,1,"John Wieczorek","2017-08-25"
"sp.C",,,1,"John Wieczorek","2017-08-25"
"sp.cf. winchelli","cf. winchelli",,1,"John Wieczorek","2017-08-25"
"sp.D","sp.D",,1,"John Wieczorek","2017-08-25"
"sp.E","sp.E",,1,"John Wieczorek","2017-08-25"
"sp.F","sp.F",,1,"John Wieczorek","2017-08-25"
"sp.G","sp.G",,1,"John Wieczorek","2017-08-25"
"sp.H","sp.H",,1,"John Wieczorek","2017-08-25"
"sp.I","sp.I",,1,"John Wieczorek","2017-08-25"
"sp.III (c.f.cruentes)","sp.",,1,"John Wieczorek","2017-08-25"
"sp.indet.","sp.",,1,"John Wieczorek","2017-08-25"
"sp.juv.","sp.juv.",,1,"John Wieczorek","2017-08-25"
"sp.K","sp.K",,1,"John Wieczorek","2017-08-25"
"sp.L","sp.L",,1,"John Wieczorek","2017-08-25"
"sp.M","sp.M",,1,"John Wieczorek","2017-08-25"
"sp.n","sp. nov.",,1,"John Wieczorek","2017-08-25"
"sp.--not M. mogollonensis","sp.",,1,"John Wieczorek","2017-08-25"
"sp.nov.","sp. nov.",,1,"John Wieczorek","2017-08-25"
"sp.nov.-Laetoli","sp.nov.-Laetoli",,1,"John Wieczorek","2017-08-25"
"sp.O","sp.O",,1,"John Wieczorek","2017-08-25"
"sp.'o-walacii'","sp.",,1,"John Wieczorek","2017-08-25"
"sp.Q","sp.Q",,1,"John Wieczorek","2017-08-25"
"sp.R","sp.R",,1,"John Wieczorek","2017-08-25"
"sp.S","sp.S",,1,"John Wieczorek","2017-08-25"
"sp.T","sp.T",,1,"John Wieczorek","2017-08-25"
"sp.U","sp.U",,1,"John Wieczorek","2017-08-25"
"sp.X","sp.X",,1,"John Wieczorek","2017-08-25"
"sp?","species in question",,1,"John Wieczorek","2017-08-25"
"sp?, worn","species in question",,1,"John Wieczorek","2017-08-25"
"sp?; L > 4mm (Weil 2004)","species in question",,1,"John Wieczorek","2017-08-25"
"sp?; not available to GPW","species in question",,1,"John Wieczorek","2017-08-25"
"sp?; not id-able to sp. (Weil 2004)","species in question",,1,"John Wieczorek","2017-08-25"
"sparveria (subsp.)","ssp.",,1,"John Wieczorek","2017-08-25"
"spcf","cf.",,1,"John Wieczorek","2017-08-25"
"species in question","species in question",,1,"John Wieczorek","2017-08-25"
"species questioned","species in question",,1,"John Wieczorek","2017-08-25"
"species: ?","species in question",,1,"John Wieczorek","2017-09-18"
"species: aff.","aff.",,1,"John Wieczorek","2017-09-18"
"species: cf.","cf.",,1,"John Wieczorek","2017-09-18"
"species: ex gr.","ex gr.",,1,"John Wieczorek","2017-09-19"
"species: informal","informal",,1,"John Wieczorek","2017-09-18"
"species: n. sp.","sp. nov.",,1,"John Wieczorek","2017-09-18"
"spiralocucullata sp. ined.","spiralocucullata sp. ined.",,1,"John Wieczorek","2017-08-25"
"ss ?","subspecies in question",,1,"John Wieczorek","2017-08-25"
"ss cf","cf.",,1,"John Wieczorek","2017-08-25"
"ssp","ssp.",,1,"John Wieczorek","2017-08-25"
"ssp.","ssp.",,1,"John Wieczorek","2017-08-25"
"STICTOS N.SP.","sp. nov.",,1,"John Wieczorek","2017-08-25"
"subadult",,,1,"John Wieczorek","2017-08-25"
"subadult?",,,1,"John Wieczorek","2017-08-25"
"subcl. elasmobranchii",,,1,"John Wieczorek","2017-08-25"
"subgenus: ?","subgenus in question",,1,"John Wieczorek","2017-09-19"
"Suborder= Acanthuroidei",,,1,"John Wieczorek","2017-08-25"
"subsp cf","cf.",,1,"John Wieczorek","2017-08-25"
"subsp. ","ssp.",,1,"John Wieczorek","2017-08-25"
"subspecies in question","subspecies in question",,1,"John Wieczorek","2017-08-25"
"subspecies questioned","subspecies in question",,1,"John Wieczorek","2017-08-25"
"Subspecies uncertain",,,1,"John Wieczorek","2017-08-25"
"susanae n. sp.","sp. nov.",,1,"John Wieczorek","2017-08-25"
"tabira ssp. 1","ssp.",,1,"John Wieczorek","2017-08-25"
"tblidentificationqualifier.identqualifiername: Genus and Species uncertain, Family identified; tblidentificationqualifier.identqualifiercode: Genus ? species ?, Family known;",,,1,"John Wieczorek","2017-08-25"
"tblidentificationqualifier.identqualifiername: Genus and Species unknown, Family identified; tblidentificationqualifier.identqualifiercode: Genus blank and species blank or ""sp."", Family known;",,,1,"John Wieczorek","2017-08-25"
"tblidentificationqualifier.identqualifiername: Genus identified, Species uncertain; tblidentificationqualifier.identqualifiercode: Genus species ? or (""species 1/A or species 2/B"") or ""affin"";","sp.",,1,"John Wieczorek","2017-08-25"
"tblidentificationqualifier.identqualifiername: Genus identified, Species unknown; tblidentificationqualifier.identqualifiercode: Genus ""sp."";","sp.",,1,"John Wieczorek","2017-08-25"
"tblidentificationqualifier.identqualifiername: Genus uncertain, Species unknown, Family identified; tblidentificationqualifier.identqualifiercode: Genus ? ""sp."" but Family known;","?",,1,"John Wieczorek","2017-08-25"
"tblidentificationqualifier.identqualifiername: Genus, Species and Family uncertain; tblidentificationqualifier.identqualifiercode: Genus ? species ? Family ?;",,,1,"John Wieczorek","2017-08-25"
"tblidentificationqualifier.identqualifiername: Some uncertainty as to identification; tblidentificationqualifier.identqualifiercode: Common name ? or ""identity uncertain"" in notes;","?",,1,"John Wieczorek","2017-08-25"
"tblidentificationqualifier.identqualifiername: Subspecies uncertain; tblidentificationqualifier.identqualifiercode: Genus species subspecies ?;","ssp.",,1,"John Wieczorek","2017-08-25"
"tblidentificationqualifier.identqualifiername: Unidentified; tblidentificationqualifier.identqualifiercode: Genus AND species AND family vacant or blank;",,,1,"John Wieczorek","2017-08-25"
"tent sp","species in question",,1,"John Wieczorek","2017-08-25"
"tenue sp. nov.","sp. nov.",,1,"John Wieczorek","2017-08-25"
"tribe: Microtini",,,1,"John Wieczorek","2017-08-25"
"trimerorhachis also",,,1,"John Wieczorek","2017-08-25"
"Uintasoricinae",,,1,"John Wieczorek","2017-08-25"
"unidentata parv",,,1,"John Wieczorek","2017-08-25"
"unidentata pras",,,1,"John Wieczorek","2017-08-25"
"unidentata sebe",,,1,"John Wieczorek","2017-08-25"
"Unidentified",,,1,"John Wieczorek","2017-08-25"
"venusta x sp.","venusta X sp.",,1,"John Wieczorek","2017-08-25"
"Vespertilionoidea cf fm","cf.",,1,"John Wieczorek","2017-08-25"
"vivax X sp.","vivax X sp.",,1,"John Wieczorek","2017-08-25"
"Waite & Longman, 1920",,,1,"John Wieczorek","2017-08-25"
"websteri sp.nov.","sp. nov.",,1,"John Wieczorek","2017-08-25"
"white sp.","sp.",,1,"John Wieczorek","2017-08-25"
"willii gen & sp",,,1,"John Wieczorek","2017-08-25"
"wood-masoni n.","sp. nov.",,1,"John Wieczorek","2017-08-25"
"worn",,,1,"John Wieczorek","2017-08-25"
"worn, not id-able (Weil 2004)",,,1,"John Wieczorek","2017-08-25"
"x ""hybrid""","hybrid",,1,"John Wieczorek","2017-08-25"
"x americana","x americana",,1,"John Wieczorek","2017-08-25"
"x caerulescens","x caerulescens",,1,"John Wieczorek","2017-08-25"
"x cafer","x cafer",,1,"John Wieczorek","2017-08-25"
"x genus changed from Amphispiza according to Clements 6.7",,,1,"John Wieczorek","2017-08-25"
"x geolthlypis","x geolthlypis",,1,"John Wieczorek","2017-08-25"
"x harlani","x harlani",,1,"John Wieczorek","2017-08-25"
"x hybrid","x hybrid",,1,"John Wieczorek","2017-08-25"
"x lupus","x lupus",,1,"John Wieczorek","2017-08-25"
"x luteus","x luteus",,1,"John Wieczorek","2017-08-25"
"x macrovra","x macrovra",,1,"John Wieczorek","2017-08-25"
"x oreganus","x oreganus",,1,"John Wieczorek","2017-08-25"
"x punctulata","x punctulata",,1,"John Wieczorek","2017-08-25"
"x tolmiei","x tolmiei",,1,"John Wieczorek","2017-08-25"
"x virginianus","x virginianus",,1,"John Wieczorek","2017-08-25"
