"verbatimGeoreferenceProtocol","standardGeoreferenceProtocol","uri","checked","opinionBy","opinionDate"
"Energy, Mines and Resources Canada, Series A751, Westport, 31C09, 1:50,000, Edition 6, 1994",,,1,"John Wieczorek","2017-08-25"
"eoreferencing Quick Reference Guide Version 2012-10-08","Georeferencing Quick Reference Guide Version 2012-10-08",,1,"John Wieczorek","2017-08-25"
"estimate",,,1,"John Wieczorek","2017-08-25"
"estimation",,,1,"John Wieczorek","2017-08-25"
"extent .25 mi, WGS84, Google Maos",,,1,"John Wieczorek","2017-08-25"
"extent .25 mi, WGS84, Google Maps",,,1,"John Wieczorek","2017-08-25"
"field notes",,,1,"John Wieczorek","2017-08-25"
"FMNH catalog",,,1,"John Wieczorek","2017-08-25"
"found Guirocoba on 1922 Mexico map but could not discern distance to nearest named place; used 2016 map and measured from what now is Guirocoba (Alamos Area Natural Protegida Sierra de Alamos-Rio Cuchujaqui) to city of Alamos",,,1,"John Wieczorek","2018-10-10"
"from SpecLocality",,,1,"John Wieczorek","2017-08-25"
"G!",,,1,"John Wieczorek","2017-08-25"
"G. H. Swynnerton, F.Z.S., A Check List of the Land Mammals of the Tanganyika Territory and the Zanzibar Protectorate, Journal of the East Africa Natural History Society, 1950. Vol. 20, No. 6 & 7 (90).",,,1,"John Wieczorek","2017-08-25"
"G1",,,1,"John Wieczorek","2017-08-25"
"G2",,,1,"John Wieczorek","2017-08-25"
"Garmin",,,1,"John Wieczorek","2017-08-25"
"Gazeteer",,,1,"John Wieczorek","2018-04-26"
"gazetteer",,,1,"John Wieczorek","2017-08-25"
"Geographical Survey Institute of Japan (GSIJ) 1:25,000 Topographic Maps Web Browsing System, 2000 (http://mapbrowse.gsi.go.jp/mapsearch.html)",,,1,"John Wieczorek","2017-08-25"
"GEOLocage",,,1,"John Wieczorek","2017-08-25"
"GEOLocate",,,1,"John Wieczorek","2017-08-25"
"Geological Survey of Canada : Mineral Map of British Columbia. 1951. 1:1,267,200",,,1,"John Wieczorek","2017-08-25"
"GeoNet Name Server gazetteer",,,1,"John Wieczorek","2017-08-25"
"Georeeferencing Quick Reference Guide Version 2012-10-08.","Georeferencing Quick Reference Guide Version 2012-10-08",,1,"John Wieczorek","2017-08-25"
"Georeferecning Quick Reference Guide Version 2012-10-08.","Georeferencing Quick Reference Guide Version 2012-10-08",,1,"John Wieczorek","2017-08-25"
"Georefereincing Quick Reference Guide Version 2012-10-08.","Georeferencing Quick Reference Guide Version 2012-10-08",,1,"John Wieczorek","2017-08-25"
"Georeference Quick 
Reference Guide Version 2012-10-08","Georeferencing Quick Reference Guide Version 2012-10-08",,1,"John Wieczorek","2018-10-10"
"Georeference Quick Reference Guide Verion 2012-10-08","Georeferencing Quick Reference Guide Version 2012-10-08",,1,"John Wieczorek","2017-08-25"
"Georeference Quick Reference Guide Version 2012-10-08","Georeferencing Quick Reference Guide Version 2012-10-08",,1,"John Wieczorek","2017-08-25"
"Georeference Quick Reference Guide Version 2012-10-08.","Georeferencing Quick Reference Guide Version 2012-10-08",,1,"John Wieczorek","2017-08-25"
"Georeference Quick Reference Guide Version 2012-10-12","Georeferencing Quick Reference Guide Version 2012-10-08",,1,"John Wieczorek","2017-08-25"
"Georeference Quick Reference Guide Version2012-10-08","Georeferencing Quick Reference Guide Version 2012-10-08",,1,"John Wieczorek","2017-08-25"
"Georeferenced Georeferencing Quick Reference Guide Version 2012-10-08","Georeferencing Quick Reference Guide Version 2012-10-08",,1,"John Wieczorek","2017-08-25"
"Georeferenceing Quick Reference Guide Version 2012-10-08","Georeferencing Quick Reference Guide Version 2012-10-08",,1,"David Bloom","2018-08-24"
"Georeferencing  Quick Reference Guide Version 2012-10-08","Georeferencing Quick Reference Guide Version 2012-10-08",,1,"John Wieczorek","2017-08-25"
"Georeferencing Guidelines Version 2012-10-08","Georeferencing Quick Reference Guide Version 2012-10-08",,1,"John Wieczorek","2017-08-25"
"Georeferencing Quick Guide 2012-10-08","Georeferencing Quick Reference Guide Version 2012-10-08",,1,"John Wieczorek","2017-08-25"
"Georeferencing Quick Guide Version 2012-10-08","Georeferencing Quick Reference Guide Version 2012-10-08",,1,"John Wieczorek","2017-08-25"
"Georeferencing Quick Guide Version 2012-10-17","Georeferencing Quick Reference Guide Version 2012-10-08",,1,"John Wieczorek","2017-08-25"
"Georeferencing Quick Guide Version 2012-11-13","Georeferencing Quick Reference Guide Version 2012-10-08",,1,"John Wieczorek","2017-08-25"
"Georeferencing Quick Referance Guide Version 2012-10-08","Georeferencing Quick Reference Guide Version 2012-10-08",,1,"John Wieczorek","2017-08-25"
"Georeferencing Quick Reference Guidde 2012-10-08","Georeferencing Quick Reference Guide Version 2012-10-08",,1,"David Bloom","2018-08-24"
"Georeferencing Quick Reference Guide - Version 2012-10-08","Georeferencing Quick Reference Guide Version 2012-10-08",,1,"David Bloom","2018-02-20"
"Georeferencing Quick Reference Guide 2010-10-08","Georeferencing Quick Reference Guide Version 2012-10-08",,1,"David Bloom","2018-08-24"
"Georeferencing Quick Reference Guide 2012-10-08","Georeferencing Quick Reference Guide Version 2012-10-08",,1,"John Wieczorek","2017-08-25"
"Georeferencing Quick Reference Guide 2012-10-28","Georeferencing Quick Reference Guide Version 2012-10-08",,1,"David Bloom","2018-02-20"
"Georeferencing Quick Reference Guide Version 12-10-08","Georeferencing Quick Reference Guide Version 2012-10-08",,1,"John Wieczorek","2017-08-25"
"Georeferencing Quick Reference Guide Version 2012-","Georeferencing Quick Reference Guide Version 2012-10-08",,1,"John Wieczorek","2017-08-25"
"Georeferencing Quick Reference Guide Version 2012.10-08","Georeferencing Quick Reference Guide Version 2012-10-08",,1,"John Wieczorek","2017-08-25"
"Georeferencing Quick Reference Guide Version 2012-08-10","Georeferencing Quick Reference Guide Version 2012-10-08",,1,"John Wieczorek","2017-08-25"
"Georeferencing Quick Reference Guide Version 2012-10-08","Georeferencing Quick Reference Guide Version 2012-10-08",,1,"John Wieczorek","2017-08-25"
"Georeferencing Quick Reference Guide Version 2012-10-08, Historical map of Stockton (1897)","Georeferencing Quick Reference Guide Version 2012-10-08",,1,"John Wieczorek","2017-08-25"
"Georeferencing Quick Reference Guide Version 2012-10-08, http://www.geographic.org/geographic_names/name.php?uni=-3321065&fid=4133&c=malaysia","Georeferencing Quick Reference Guide Version 2012-10-08",,1,"John Wieczorek","2017-08-25"
"Georeferencing Quick Reference Guide Version 2012-10-08.","Georeferencing Quick Reference Guide Version 2012-10-08",,1,"John Wieczorek","2017-08-25"
"Georeferencing Quick Reference Guide Version 2012-10-08.`","Georeferencing Quick Reference Guide Version 2012-10-08",,1,"John Wieczorek","2017-08-25"
"Georeferencing Quick Reference Guide Version 2012-10-08.-80.2114296","Georeferencing Quick Reference Guide Version 2012-10-08",,1,"John Wieczorek","2017-08-25"
"Georeferencing Quick Reference Guide Version 2012-10-08Georeferencing Quick Reference Guide Version 2012-10-08","Georeferencing Quick Reference Guide Version 2012-10-08",,1,"John Wieczorek","2017-08-25"
"Georeferencing Quick Reference Guide Version 2012-10-08georefrenced Letaba River from Lufantsivier River ends in Kruger National Park to where Groot-Letaba and Klein Letaba using 2016 map","Georeferencing Quick Reference Guide Version 2012-10-08",,1,"John Wieczorek","2018-10-10"
"Georeferencing Quick Reference Guide Version 2012-10-08s","Georeferencing Quick Reference Guide Version 2012-10-08",,1,"John Wieczorek","2017-08-25"
"Georeferencing Quick Reference Guide Version 2012-10-1008","Georeferencing Quick Reference Guide Version 2012-10-08",,1,"John Wieczorek","2017-08-25"
"Georeferencing Quick Reference Guide Version 2012-10-12","Georeferencing Quick Reference Guide Version 2012-10-08",,1,"John Wieczorek","2017-08-25"
"Georeferencing Quick Reference Guide Version 2012-11-25","Georeferencing Quick Reference Guide Version 2012-10-08",,1,"John Wieczorek","2017-08-25"
"Georeferencing Quick Reference Guide Version 2012-11-26","Georeferencing Quick Reference Guide Version 2012-10-08",,1,"John Wieczorek","2017-08-25"
"Georeferencing Quick Reference Guide Version 2014-10-08","Georeferencing Quick Reference Guide Version 2012-10-08",,1,"John Wieczorek","2017-08-25"
"Georeferencing Quick Reference Guide Version:  2012-10-08","Georeferencing Quick Reference Guide Version 2012-10-08",,1,"John Wieczorek","2017-08-25"
"Georeferencing Quick Reference Guide Version: 2012-10-08","Georeferencing Quick Reference Guide Version 2012-10-08",,1,"John Wieczorek","2017-08-25"
"Georeferencing Quick Reference Guide Version2012-10-08.","Georeferencing Quick Reference Guide Version 2012-10-08",,1,"John Wieczorek","2017-08-25"
"Georeferencing Quick Reference Guide Vesion 2012-10-08","Georeferencing Quick Reference Guide Version 2012-10-08",,1,"John Wieczorek","2017-08-25"
"Georeferencing Quick Reference Guide
Version 2012-10-08","Georeferencing Quick Reference Guide Version 2012-10-08",,1,"John Wieczorek","2018-10-10"
"Georeferencing Quick Reference Guide, vers.212-10-08","Georeferencing Quick Reference Guide Version 2012-10-08",,1,"David Bloom","2018-08-24"
"Georeferencing Quick Reference Guide:  Version 2012-10-08","Georeferencing Quick Reference Guide Version 2012-10-08",,1,"John Wieczorek","2017-08-25"
"Georeferencing Quick Reference Guide: Version 2012-10-08","Georeferencing Quick Reference Guide Version 2012-10-08",,1,"John Wieczorek","2017-08-25"
"Georeferencing Quick Reference Guidelines 2012-10-08.","Georeferencing Quick Reference Guide Version 2012-10-08",,1,"John Wieczorek","2017-08-25"
"Georeferencing Quick Reference GuidGeoreferencing Quick Reference Guide Version: 2012-10-08e Version 2012-10-08","Georeferencing Quick Reference Guide Version 2012-10-08",,1,"John Wieczorek","2017-08-25"
"Georeferencing Quick Reference Guuide Version 2012-10-08","Georeferencing Quick Reference Guide Version 2012-10-08",,1,"John Wieczorek","2017-08-25"
"Georeferencing Quick Referencing Guide Version 2012-10-08","Georeferencing Quick Reference Guide Version 2012-10-08",,1,"John Wieczorek","2017-08-25"
"Georeferencing Quick Referencing Guide Version 2012-10-08.","Georeferencing Quick Reference Guide Version 2012-10-08",,1,"John Wieczorek","2017-08-25"
"Georeferencing Quick Referencing Quick Reference Guide Version 2012-10-08","Georeferencing Quick Reference Guide Version 2012-10-08",,1,"John Wieczorek","2017-08-25"
"Georeferencing Quick Referenece Guide Version 2012-10-08","Georeferencing Quick Reference Guide Version 2012-10-08",,1,"John Wieczorek","2017-08-25"
"Georeferencing Quick Refernce Guide Version 2012-10-08","Georeferencing Quick Reference Guide Version 2012-10-08",,1,"John Wieczorek","2017-08-25"
"Georeferencing Quick Refrence Guide Version 2012-10-08","Georeferencing Quick Reference Guide Version 2012-10-08",,1,"John Wieczorek","2017-08-25"
"Georeferencng Quick Reference Guide Version 2012-10-08","Georeferencing Quick Reference Guide Version 2012-10-08",,1,"John Wieczorek","2017-08-25"
"Georeferenhcing Quick Reference Guide Version 2012-10-08","Georeferencing Quick Reference Guide Version 2012-10-08",,1,"John Wieczorek","2017-08-25"
"Georeferening Quick Reference Guide Version: 2012-10-08","Georeferencing Quick Reference Guide Version 2012-10-08",,1,"John Wieczorek","2017-08-25"
"Georeferenncing Quick Guide Version 2012-10-08","Georeferencing Quick Reference Guide Version 2012-10-08",,1,"John Wieczorek","2017-08-25"
"Georeferncing Quick Reference Guide - Version 2012-10-08","Georeferencing Quick Reference Guide Version 2012-10-08",,1,"David Bloom","2018-08-24"
"Georeferncing Quick Reference Guide Version 2012-10-08","Georeferencing Quick Reference Guide Version 2012-10-08",,1,"John Wieczorek","2017-08-25"
"Georeferncing Quick Reference Guide Version Guide Version 2012-10-08.","Georeferencing Quick Reference Guide Version 2012-10-08",,1,"John Wieczorek","2017-08-25"
"Georeferncing Quick Reference Guide Version: 2012-10-08","Georeferencing Quick Reference Guide Version 2012-10-08",,1,"John Wieczorek","2017-08-25"
"Georeferrencing Quick Guide Version 2012-10-08","Georeferencing Quick Reference Guide Version 2012-10-08",,1,"John Wieczorek","2017-08-25"
"Georefrencer",,,1,"John Wieczorek","2017-08-25"
"Georferencing Quick reference Guide Version 2012-10-08.","Georeferencing Quick Reference Guide Version 2012-10-08",,1,"John Wieczorek","2017-08-25"
"Gepreferencing Quick Reference Guide Version 2012-10-08","Georeferencing Quick Reference Guide Version 2012-10-08",,1,"John Wieczorek","2017-08-25"
"GioG","VertNet Georeferencing Guidelines",,1,"John Wieczorek","2017-08-25"
"GIS-",,,1,"John Wieczorek","2017-08-25"
"GNIS",,,1,"John Wieczorek","2017-08-25"
"GNIS database",,,1,"John Wieczorek","2017-08-25"
"GNIS downloaded Aug 2002",,,1,"John Wieczorek","2017-08-25"
"GNIS downloaded Feb 2002",,,1,"John Wieczorek","2017-08-25"
"GNIS gazetteer",,,1,"John Wieczorek","2017-08-25"
"GNIS lookup Feb 2006",,,1,"John Wieczorek","2017-08-25"
"Googel Earth",,,1,"John Wieczorek","2017-12-03"
"Google automated georeference",,,1,"David Bloom","2018-06-13"
"Google Coordinates",,,1,"John Wieczorek","2017-12-02"
"Google Earch",,,1,"John Wieczorek","2017-08-25"
"Google Earth",,,1,"John Wieczorek","2017-08-25"
"Google Earth approximation",,,1,"John Wieczorek","2017-08-25"
"Google Earth estimate",,,1,"John Wieczorek","2017-08-25"
"Google Earth estimation",,,1,"John Wieczorek","2017-08-25"
"Google Earth Manual Plot",,,1,"John Wieczorek","2017-12-02"
"Google Earth Sunset Blvd and Laurel Canyon",,,1,"John Wieczorek","2017-08-25"
"Google Earth ver. 4.0.2091",,,1,"John Wieczorek","2017-08-25"
"Google Earth, approximate",,,1,"John Wieczorek","2017-08-25"
"Google Maps",,,1,"John Wieczorek","2017-08-25"
"Google Maps estimate",,,1,"John Wieczorek","2017-08-25"
"Google Maps, WGS84",,,1,"John Wieczorek","2017-08-25"
"Google Maps, WGS84, extent .1 mi",,,1,"John Wieczorek","2017-08-25"
"Google Maps, WGS84, July 2011",,,1,"John Wieczorek","2017-08-25"
"GoogleEarth",,,1,"John Wieczorek","2017-08-25"
"Government of the United Kingdom. Turks and Caicos Islands, 1/25,000",,,1,"John Wieczorek","2017-08-25"
"gProt",,,1,"John Wieczorek","2017-08-25"
"GPS",,,1,"John Wieczorek","2017-08-25"
"GPS 204",,,1,"John Wieczorek","2017-08-25"
"GPS receiver",,,1,"John Wieczorek","2017-08-25"
"GPS unit",,,1,"John Wieczorek","2017-08-25"
"GPS, extent .01 mi",,,1,"John Wieczorek","2017-08-25"
"GPS204, WGS84, extent .01 mi",,,1,"John Wieczorek","2017-08-25"
"GPS291, WGS84, extent .05 mi",,,1,"John Wieczorek","2017-08-25"
"GPS293, extent .05 mi, WGS84",,,1,"John Wieczorek","2017-08-25"
"Graphical Locater",,,1,"David Bloom","2018-06-13"
"Graphical Locator site, TRS to Lat/long; Willamette Meridian",,,1,"John Wieczorek","2017-08-25"
"GTOPO30; non-USGS map 1:1000000",,,1,"John Wieczorek","2017-08-25"
"GW-84",,,1,"John Wieczorek","2017-08-25"
"GWS-84",,,1,"John Wieczorek","2017-08-25"
"Hand Held GPD (WGS84)",,,1,"John Wieczorek","2017-12-03"
"Hand held GPS (WGS84)",,,1,"John Wieczorek","2017-12-03"
"handheld  GPS (WGS84)",,,1,"John Wieczorek","2017-12-03"
"handheld GP (WGS84)",,,1,"John Wieczorek","2017-12-03"
"handheld GPD (WGS84)",,,1,"John Wieczorek","2017-12-03"
"handheld GPS",,,1,"John Wieczorek","2017-12-03"
"handheld GPS (NAD27)",,,1,"John Wieczorek","2017-08-25"
"handheld GPS (WGS 84)",,,1,"John Wieczorek","2017-12-03"
"handheld GPS (WGS84)",,,1,"John Wieczorek","2017-08-25"
"Handheld GPS )WGS84)",,,1,"John Wieczorek","2017-12-03"
"Handhelp GPS (WGS84)",,,1,"John Wieczorek","2017-12-03"
"HerNet","VertNet Georeferencing Guidelines",,1,"John Wieczorek","2017-08-25"
"Herpnet","VertNet Georeferencing Guidelines",,1,"John Wieczorek","2017-08-25"
"HerpNet-","VertNet Georeferencing Guidelines",,1,"John Wieczorek","2017-08-25"
"HerpNET Georeferencing Guidelines","VertNet Georeferencing Guidelines",,1,"John Wieczorek","2017-08-25"
"HerpNet`","VertNet Georeferencing Guidelines",,1,"John Wieczorek","2017-08-25"
"HerpNetf","VertNet Georeferencing Guidelines",,1,"John Wieczorek","2017-08-25"
"HerpNetu","VertNet Georeferencing Guidelines",,1,"John Wieczorek","2017-08-25"
"HNHM database",,,1,"John Wieczorek","2017-08-25"
"http://geonames.nrcan.gc.ca/search/search_e.php",,,1,"John Wieczorek","2017-08-25"
"http://www.gps-coordinates.org/",,,1,"John Wieczorek","2017-12-02"
"https://geocoding.geo.census.gov",,,1,"John Wieczorek","2017-12-02"
"iNaturalist","iNaturalist",,1,"John Wieczorek","2018-10-30"
"iNaturalist app",,,1,"John Wieczorek","2017-12-03"
"Instituto Geografico Nacional de Honduras. Departamento de Olancho. 1990. 1:350,000",,,1,"John Wieczorek","2017-08-25"
"Instituto Geografico Nacional; San Jose, Costa Rica; 1:200,000",,,1,"John Wieczorek","2017-08-25"
"Instituto Geografico Nacional; San Jose, Costa Rica; 1:50,000",,,1,"John Wieczorek","2017-08-25"
"Instituto Nacional de EstadÆstica GeografÆa e Informçtica (INEGI), (2002) Localidades de la Rep£blica Mexicana, 2000. Obtenido de Principales Resultados por Localidad. XII Censo de Poblaciùn y Viviend",,,1,"John Wieczorek","2017-08-25"
"Instituto Nacional de EstadÆstica GeografÆa e Informçtica, (INEGI). Map 1:250,000",,,1,"John Wieczorek","2017-08-25"
"Instituto Nacional de Estadstica Geografa e Informtica (INEGI), (2002) Localidades de la Repblica Mexicana, 2000. Obtenido de Principales Resultados por Localidad. XII Censo de Poblacin y Viviend",,,1,"John Wieczorek","2017-08-25"
"Instituto Nacional de Estadstica Geografa e Informtica, (INEGI). Map 1:250,000",,,1,"John Wieczorek","2017-08-25"
"iphone",,,1,"John Wieczorek","2017-12-03"
"iphone GPS/ iNaturalist",,,1,"John Wieczorek","2017-12-03"
"iphone GPS/iNaturalist",,,1,"John Wieczorek","2017-12-03"
"Israel 1:250,000",,,1,"John Wieczorek","2017-08-25"
"Israel 1:50,000",,,1,"John Wieczorek","2017-08-25"
"Item Cerca de un lugar citado de protocolo GEO MACN 0.1",,,1,"John Wieczorek","2017-08-25"
"Item Coordenadas de Latitud y Longitud GEO MACN 0.1",,,1,"John Wieczorek","2017-08-25"
"Item Entidad o área urbana de protocolo GEO MACN 0.1",,,1,"John Wieczorek","2017-08-25"
"Item Entidad or Área Urbana GEO MACN 0.1",,,1,"John Wieczorek","2017-08-25"
"Item Entre dos lugares de protocolo GEO MACN 0.1",,,1,"John Wieczorek","2017-08-25"
"Item Lago, Montaña, Parque Cultural, u Otra Entidad Geográfica de protocolo GEO MACN 0.1",,,1,"John Wieczorek","2017-08-25"
"Item Lugar remoto de protocolo GEO MACN 0.1",,,1,"John Wieczorek","2017-08-25"
"Item Río, Desembocadura de Río o Cabecera de Río de protocolo GEO MACN 0.1",,,1,"John Wieczorek","2017-08-25"
"Item Sólo desplazamiento de protocolo GEO MACN 0.1",,,1,"John Wieczorek","2017-08-25"
"Item Sólo en dirección GEO MACN 0.1",,,1,"John Wieczorek","2017-08-25"
"L1",,,1,"John Wieczorek","2017-08-25"
"L2",,,1,"John Wieczorek","2017-08-25"
"label",,,1,"John Wieczorek","2017-08-25"
"lat/long from University of Calgary web site",,,1,"John Wieczorek","2017-08-25"
"latlong in Locality",,,1,"John Wieczorek","2017-08-25"
"LDWF",,,1,"John Wieczorek","2017-08-25"
"M1",,,1,"John Wieczorek","2017-08-25"
"M2",,,1,"John Wieczorek","2017-08-25"
"M3",,,1,"John Wieczorek","2017-08-25"
"Malay States, Federated. Survey Dept. 1950 1:126,720",,,1,"John Wieczorek","2017-08-25"
"Malaysia. Jabatanarah Pemetaan Negara. 1970 1:190,080",,,1,"John Wieczorek","2017-08-25"
"Mammals of Nepal, R. M. Mitchell, Iowa State University, 1977",,,1,"John Wieczorek","2017-08-25"
"MaNIS","Georeferencing Quick Reference Guide Version 2012-10-08",,1,"John Wieczorek","2017-08-25"
"MaNIS georeferencing","VertNet Georeferencing Guidelines",,1,"John Wieczorek","2017-08-25"
"MaNIS georeferencing guidelines","VertNet Georeferencing Guidelines",,1,"John Wieczorek","2017-08-25"
